Actual,Predicted,Normal (1.0),Suspect (2.0),Pathological (3.0)
1.0,1.0,0.3480162809076794,0.344259735863412,0.30772398322890865
2.0,1.0,0.3489192464882249,0.3396259231924338,0.3114548303193412
1.0,1.0,0.36578395201782077,0.3399564252806303,0.2942596227015488
2.0,1.0,0.3519265153432483,0.3388805871051264,0.3091928975516252
1.0,2.0,0.3420574030464034,0.34439719724875956,0.313545399704837
1.0,1.0,0.3626529701652861,0.33973095560449396,0.29761607423021996
1.0,1.0,0.3616825464457158,0.3383153692214419,0.30000208433284226
1.0,2.0,0.3446934445266816,0.34687359405478246,0.3084329614185359
1.0,1.0,0.34724383899820394,0.34057416367377785,0.31218199732801816
1.0,1.0,0.3505627967966096,0.332978434474631,0.3164587687287593
1.0,1.0,0.35500840599194305,0.34169858884816495,0.303293005159892
1.0,1.0,0.3629790545001882,0.33504854015955393,0.3019724053402579
1.0,1.0,0.35805430766258306,0.33244074921266575,0.30950494312475113
2.0,2.0,0.3297300932245988,0.34019093552164303,0.3300789712537581
1.0,1.0,0.3524249188097015,0.33582391174716125,0.31175116944313713
1.0,1.0,0.35901427513650874,0.32612458829768354,0.3148611365658076
1.0,1.0,0.36760387617726664,0.338540114104818,0.2938560097179155
1.0,1.0,0.357406588553911,0.3483523640270267,0.29424104741906226
2.0,2.0,0.3424383305762432,0.34621420220180227,0.3113474672219546
1.0,1.0,0.3663919410799451,0.3395089031018338,0.2940991558182212
1.0,1.0,0.3426880648765314,0.3375013663295983,0.3198105687938703
1.0,1.0,0.3593852583569939,0.31656474765600945,0.32404999398699674
1.0,1.0,0.3649185823902497,0.3456049635831528,0.28947645402659744
1.0,1.0,0.34755605427508535,0.3422033001918362,0.3102406455330785
1.0,1.0,0.34368724856884286,0.327708313976303,0.3286044374548541
1.0,1.0,0.3614314787582181,0.34648128012575086,0.292087241116031
1.0,1.0,0.3624732156971568,0.3399621149163213,0.29756466938652204
1.0,2.0,0.34496837185083085,0.34867161416829473,0.3063600139808745
1.0,1.0,0.36333843076049227,0.3343346618039219,0.3023269074355859
2.0,2.0,0.3400536044628833,0.3471257090794635,0.3128206864576532
1.0,1.0,0.3528032625150922,0.34222932203306106,0.30496741545184675
1.0,1.0,0.35350657326519397,0.34253968403338914,0.30395374270141684
2.0,1.0,0.353598266982517,0.34157357391909704,0.3048281590983859
1.0,1.0,0.362628327968634,0.3292127426443399,0.30815892938702605
1.0,1.0,0.3487414478737696,0.340357172605017,0.31090137952121333
1.0,1.0,0.3649185823902497,0.3456049635831528,0.28947645402659744
